"Path","Name","SizeMB","LastWriteTime"
"C:\Sewer-Studio_KI_4.4\LIEFERUEBERSICHT.md","LIEFERUEBERSICHT.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\KOSTENBERECHNUNG.md","KOSTENBERECHNUNG.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\global.json","global.json","0","28.05.2026 14:35:44"
"C:\Sewer-Studio_KI_4.4\CLAUDE.md","CLAUDE.md","0","20.06.2026 15:06:52"
"C:\Sewer-Studio_KI_4.4\.agents",".agents","0","20.06.2026 10:06:20"
"C:\Sewer-Studio_KI_4.4\AuswertungPro.sln","AuswertungPro.sln","0","10.06.2026 21:10:32"
"C:\Sewer-Studio_KI_4.4\CODE_AUDIT_REPORT.md","CODE_AUDIT_REPORT.md","0","13.06.2026 17:02:27"
"C:\Sewer-Studio_KI_4.4\export_haltungen.ps1","export_haltungen.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\Directory.Build.props","Directory.Build.props","0","06.06.2026 19:13:51"
"C:\Sewer-Studio_KI_4.4\DATEIEN_MANIFEST.md","DATEIEN_MANIFEST.md","0","14.03.2026 16:13:24"
